entrypoint :ENTRYPOINT_0
data 0x2000008
data 0xa80338
data 0x200001c
data 0x2000008
data 0x1000000
data 0x5
data 0x49
data 0x40242
data 0xf00402d
data 0x900006e
data 0xa80338
data 0x200001e
data 0xf00402d
data 0x29
data 0x1e10438
data 0x200001e
data 0x200001c
data 0x2000009
data 0x200000a
data 0x208
data 0x200000a
data 0xf00f12d
data 0xa90338
data 0x200001e
data 0x5
data 0x200000b
data 0x70341
data 0x1000000
data 0x8
data 0x200000b
data 0x900000b
data 0x20242
data 0x2000009
data 0x9000006
data 0x216
data 0x1
data 0x2000009
data 0x1730338
data 0x200001e
data 0x200000a
data 0x0
data 0x218
data 0xbd
data 0x200000a
data 0x208
data 0x7000a2d
data 0x200000a
data 0x70341
data 0x2
data 0x200000a
data 0x900000b
data 0x60341
data 0x4
data 0x200000a
data 0x9000007
data 0x216
data 0x1
data 0x2000009
data 0x50242
data 0x2000009
data 0x9000033
data 0x1730338
data 0x200001e
data 0x200000a
data 0x0
data 0x218
data 0xbd
data 0x200000a
data 0x70341
data 0x1
data 0x7000a2d
data 0x9000029
data 0xb10338
data 0x200001e
data 0x2
data 0x200000a
data 0xb10338
data 0x200001e
data 0x6
data 0x200000b
data 0x221
data 0x2
data 0x200000b
data 0x10341
data 0x200000b
data 0x200000a
data 0x900001a
data 0xb10338
data 0x200001e
data 0x6
data 0x200000b
data 0x221
data 0x4
data 0x200000b
data 0x50341
data 0x200000b
data 0x200000a
data 0x900000c
data 0x220
data 0x3
data 0x2000009
data 0x216
data 0x1
data 0x2000009
data 0x140
data 0x9000005
data 0x220
data 0x2
data 0x2000009
data 0x50341
data 0x3b9ac9ff
data 0x2000009
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000009
data 0x49
data 0x208
data 0xffffffff
data 0x2000009
data 0x208
data 0xffffffff
data 0x200000a
data 0x49
data 0x357
data 0x200001c
data 0x11
data 0x0
data 0x148
data 0x900ff43
data 0x49
data 0x10c
data 0x200000d
data 0x208
data 0x7000d32
data 0x200001c
data 0x70341
data 0x1000000
data 0x2
data 0x3071c00
data 0x900000b
data 0x357
data 0x200001c
data 0x11
data 0x0
data 0x148
data 0x900ff32
data 0x11b
data 0x200000d
data 0x208
data 0xa
data 0x200000e
data 0x40341
data 0x5000033
data 0x200000d
data 0x900ffed
data 0x49
data 0x30a
data 0x2
data 0x2000008
data 0x900002d
data 0x148
data 0x9000007
data 0x30a
data 0x2
data 0x9000027
data 0x2000008
data 0x49
data 0xa90338
data 0x2000008
data 0x5
data 0x2000009
data 0x70341
data 0x1000000
data 0x4000
data 0x2000009
data 0x900000a
data 0x208
data 0x9
data 0x2000009
data 0x140
data 0x9000005
data 0xa70238
data 0x2000008
data 0x2000009
data 0x60341
data 0x1000000
data 0x2
data 0x3070800
data 0x900000d
data 0x20c0238
data 0x2000008
data 0xa09000e
data 0x2050338
data 0x2000008
data 0xa09001f
data 0xa09001f
data 0x49
data 0x20c0238
data 0x2000008
data 0xa090010
data 0x49
data 0x0
data 0x0
data 0x8
data 0x9
data 0xd
data 0xb
data 0xa
data 0x9
data 0xc
data 0x8
data 0xc
data 0x8
data 0x8
data 0x9
data 0xb
data 0xb
data 0x8
data 0x9
data 0xc
data 0x8
data 0xb
data 0x7
data 0x1800
data 0x1800
data 0x1000
data 0xe00
data 0x1600
data 0x1300
data 0xe00
data 0x2000
data 0x1300
data 0x1500
data 0x208
data 0x8
data 0x2000008
data 0x10341
data 0x8
data 0x2000008
data 0x9000184
data 0x40242
data 0x2000008
data 0x900fff9
data 0x2580138
data 0x2000012
data 0x208
data 0x200001e
data 0x31e1200
data 0x208
data 0x200001c
data 0x31c1200
data 0x208
data 0x2000008
data 0x31f1200
data 0x26a0238
data 0x2000012
data 0x9000004
data 0x49
data 0x148
data 0x900010f
data 0x2590238
data 0x2000012
data 0xfff25
data 0x2210538
data 0x2000012
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x2250538
data 0x2000012
data 0xffffffff
data 0x500
data 0x500
data 0x500
data 0x2370838
data 0x2000012
data 0x2000012
data 0x0
data 0xfffffe00
data 0xfffffe00
data 0x0
data 0x0
data 0x0
data 0x2550638
data 0x2000012
data 0xffffffff
data 0xf
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2570538
data 0x2000012
data 0xffffffff
data 0x0
data 0x2000
data 0x0
data 0x2270538
data 0x2000012
data 0xffffffff
data 0xa1f012c
data 0xa1f0135
data 0xa1f013e
data 0x24c0238
data 0x2000012
data 0xf
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff3e
data 0x20
data 0x40
data 0xc
data 0x200
data 0x0
data 0x37
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x400
data 0x400
data 0x400
data 0x2550638
data 0x2000013
data 0xffffffff
data 0xf
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2570538
data 0x2000013
data 0xffffffff
data 0x0
data 0x2000
data 0x0
data 0x24c0238
data 0x2000013
data 0x20
data 0x2590238
data 0x2000013
data 0xfff17
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0xfffffc00
data 0x0
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff18
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x400
data 0x0
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff17
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x0
data 0xfffffc00
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff18
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x0
data 0x400
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x208
data 0xf
data 0x2000017
data 0x102
data 0x2000017
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff17
data 0x4
data 0x200
data 0x2
data 0x200
data 0xc7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0x14
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff18
data 0x4
data 0x200
data 0x2
data 0x200
data 0xc7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0x14
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff25
data 0x10
data 0x200
data 0x2
data 0x200
data 0x1000000
data 0x40c7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x300
data 0x300
data 0x300
data 0x2270538
data 0x2000013
data 0xffffffff
data 0xa1f0057
data 0xa1f0060
data 0xa1f0069
data 0x2290338
data 0x2000013
data 0x0
data 0x1
data 0x24c0238
data 0x2000013
data 0x14
data 0x208
data 0x14
data 0x2000017
data 0x102
data 0x2000017
data 0x50
data 0x242
data 0x200001c
data 0x900003d
data 0x208
data 0x5000023
data 0x2000017
data 0x10c
data 0x2000008
data 0x10c
data 0x200000a
data 0x10c
data 0x200000b
data 0x10c
data 0x200000c
data 0x208
data 0x7000822
data 0x2000009
data 0x810438
data 0x2000009
data 0x2000014
data 0x2000015
data 0x2000016
data 0x218
data 0x2000014
data 0x200000a
data 0x218
data 0x2000015
data 0x200000b
data 0x218
data 0x2000016
data 0x200000c
data 0x11b
data 0x2000008
data 0x40341
data 0x2000017
data 0x2000008
data 0x900ffed
data 0x221
data 0x2000017
data 0x200000a
data 0x221
data 0x2000017
data 0x200000b
data 0x221
data 0x2000017
data 0x200000c
data 0x219
data 0x600
data 0x200000b
data 0x219
data 0x200
data 0x200000b
data 0x810438
data 0x200001e
data 0x2000014
data 0x2000015
data 0x2000016
data 0x219
data 0x400
data 0x2000015
data 0x49
data 0x810438
data 0x200001c
data 0x200000a
data 0x200000b
data 0x200000c
data 0x140
data 0x900ffef
data 0xff
data 0x51
data 0x55
data 0xd8
data 0xe7
data 0xe8
data 0x10
data 0x0
data 0xf5
data 0x20
data 0xa6
data 0xc8
data 0xd4
data 0xe7
data 0xe0
data 0x10
data 0x0
data 0xff
data 0x0
data 0xe8
data 0x83
data 0x88
data 0x78
data 0x88
data 0xd8
data 0x0
data 0xd7
data 0x49
data 0xa90338
data 0x200001c
data 0x40
data 0x2000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000019
data 0x220
data 0x64
data 0x2000018
data 0x220
data 0x64
data 0x2000019
data 0x11d
data 0x2000019
data 0x10c
data 0x200001a
data 0x810438
data 0x200001c
data 0x200000e
data 0x200000f
data 0x2000010
data 0x218
data 0x200000e
data 0x2000018
data 0x218
data 0x200000f
data 0x2000019
data 0x218
data 0x2000010
data 0x200001a
data 0x49
data 0x1730338
data 0x200001c
data 0x2000008
data 0x0
data 0x208
data 0x200001e
data 0x10040880
data 0x49
data 0x40242
data 0xf00e02d
data 0x9000016
data 0xa90338
data 0x2000000
data 0x5
data 0x2000008
data 0x70341
data 0x1000000
data 0x10
data 0x2000008
data 0x900000f
data 0x1730338
data 0x2000000
data 0x2000008
data 0x0
data 0x218
data 0x81
data 0x2000008
data 0x211
data 0xf00
data 0x700082d
data 0x49
data 0x148
data 0x900fd11
data 0x10c
data 0x2000009
data 0x208
data 0x7000922
data 0x200001c
data 0x1730338
data 0x200001c
data 0x2000008
data 0x0
data 0x70341
data 0x400
data 0x10070880
data 0x9000008
data 0x357
data 0x200001c
data 0x4
data 0x0
data 0x11b
data 0x2000009
data 0x10341
data 0x2000009
data 0x5000023
data 0x900ffef
data 0x148
data 0x900fcf8
data 0x49
data 0x0
data 0x60341
data 0x4
data 0xf00f52d
data 0x900ffff
data 0x49
data 0xa90338
data 0x200001c
data 0x8
data 0x2000008
data 0x210
data 0x80
data 0x2000008
data 0x49
data 0x3560238
data 0x0
data 0x2000008
data 0x20242
data 0x2000008
data 0x9000007
data 0x208
data 0xf00682d
data 0x2000008
data 0x49
data 0x208
data 0xffffffff
data 0x2000008
data 0x49
data 0x208
data 0x1
data 0x2000011
data 0x10c
data 0x2000014
data 0x140
data 0x9000009

VAR_BUTTON_MASH_MODE:
data 0

; FORK JMP
LABEL_3:
mov 0x1, stor[17] ; source, dest
mov 0x0, stor[19] ; source, dest
mov 0x0, stor[20] ; source, dest
LABEL_4:
jmp_cmp ==, 0x0, stor[14], inl[:LABEL_9] ; operand, left, right, addr
mul 0xffffffff, stor[17] ; amount, operand
jmp_cmp ==, 0x1, stor[17], inl[:LABEL_5] ; operand, left, right, addr
call Battle::scriptRenderButtonPressHudElement, 0x24, 0x50, 0x2a, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x23, 0x4c, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
jmp inl[:LABEL_6] ; addr
LABEL_5:
call Battle::scriptRenderButtonPressHudElement, 0x24, 0x50, 0x2e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x21, 0x4c, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
LABEL_6:

call Scus94491BpeSegment_8002::scriptReadRegistryEntryVar, id[lod_core:config], id[lod_core:mash_mode], 0, inl[:VAR_BUTTON_MASH_MODE]
jmp_cmp ==, 2, inl[:VAR_BUTTON_MASH_MODE], inl[:LABEL_10] ; auto, act like button is always held
jmp_cmp ==, 1, inl[:VAR_BUTTON_MASH_MODE], inl[:READ_HOLD] ; hold, jump to hold check

; otherwise, do press check
jmp_cmp &, 0x20, var[4], inl[:LABEL_10] ; operand, left, right, addr
jmp inl[:READ_HOLD_ELSE]

READ_HOLD:
jmp_cmp &, 0x20, var[3], inl[:LABEL_10] ; operand, left, right, addr

READ_HOLD_ELSE:
mov 0x0, stor[11] ; source, dest
LABEL_7:
jmp_cmp >=, 0x0, stor[20], inl[:LABEL_8] ; operand, left, right, addr
decr stor[20] ; operand
LABEL_8:
gosub inl[:LABEL_13] ; addr
LABEL_9:
yield
jmp inl[:LABEL_4] ; addr
LABEL_10:
incr stor[9] ; operand
incr stor[10] ; operand
jmp_cmp >=, 0x0, stor[20], inl[:LABEL_11] ; operand, left, right, addr
mov 0x0, stor[11] ; source, dest
jmp inl[:LABEL_12] ; addr
LABEL_11:
mov 0x1, stor[11] ; source, dest
mov stor[19], stor[20] ; source, dest
LABEL_12:
add stor[12], stor[8] ; amount, operand
jmp inl[:LABEL_7] ; addr

; SUBROUTINE
LABEL_13:
mov stor[8], stor[25] ; source, dest
mov stor[25], stor[24] ; source, dest
mod 0xa, stor[24] ; amount, operand
sub stor[24], stor[25] ; amount, operand
add 0x3, stor[24] ; amount, operand
call Battle::scriptRenderButtonPressHudElement, stor[24], 0x78, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
mov stor[25], stor[24] ; source, dest
mod 0x64, stor[24] ; amount, operand
sub stor[24], stor[25] ; amount, operand
div 0xa, stor[24] ; amount, operand
add 0x3, stor[24] ; amount, operand
call Battle::scriptRenderButtonPressHudElement, stor[24], 0x70, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
mov stor[25], stor[24] ; source, dest
mod 0x3e8, stor[24] ; amount, operand
div 0x64, stor[24] ; amount, operand
add 0x3, stor[24] ; amount, operand
call Battle::scriptRenderButtonPressHudElement, stor[24], 0x68, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0xd, 0x80, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x20, 0x68, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1e, 0x64, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1c, 0x68, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x18, 0x64, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1a, 0x64, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1d, 0x68, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x20, 0x70, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1d, 0x70, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1c, 0x70, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x20, 0x78, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1d, 0x78, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1c, 0x78, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x20, 0x80, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1d, 0x80, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1c, 0x80, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1f, 0x8c, 0x36, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x19, 0x8c, 0x32, 0x1, 0x80 ; type, x, y, translucency, brightness
call Battle::scriptRenderButtonPressHudElement, 0x1b, 0x8c, 0x3e, 0x1, 0x80 ; type, x, y, translucency, brightness
return

; SUBROUTINE
LABEL_14:
gosub inl[:LABEL_23] ; addr
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_15:
mov var[34][stor[26]], stor[27] ; source, dest
jmp_cmp ==, stor[30], stor[27], inl[:LABEL_16] ; operand, left, right, addr
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_15] ; operand, left, right, addr
mov 0x1, stor[8] ; source, dest
jmp inl[:LABEL_17] ; addr
LABEL_16:
mov 0x0, stor[8] ; source, dest
LABEL_17:
return

; SUBROUTINE
LABEL_18:
gosub inl[:LABEL_23] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_20] ; operand, left, right, addr
jmp_cmp ==, 0xfffffffe, stor[28], inl[:LABEL_21] ; operand, left, right, addr
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_19:
mov var[34][stor[26]], stor[27] ; source, dest
jmp_cmp ==, stor[28], stor[27], inl[:LABEL_21] ; operand, left, right, addr
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_19] ; operand, left, right, addr
LABEL_20:
mov 0x1, stor[8] ; source, dest
jmp inl[:LABEL_22] ; addr
LABEL_21:
mov 0x0, stor[8] ; source, dest
LABEL_22:
return
data 0x148
data 0x900ffda
data 0x20242
data 0x2000008
data 0x900000b
data 0x231
data 0x5000035
data 0x200001b
data 0x208
data 0x7001b34
data 0x2000008
data 0x140
data 0x9000008
data 0x231
data 0x5000033
data 0x200001b
data 0x208
data 0x7001b32
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_23:
call Battle::FUN_800e74ac, stor[30], stor[28] ; bentIndex, p1
return

; SUBROUTINE
LABEL_24:
mov var[45][202], stor[8] ; source, dest
jmp_cmp <=, 0x0, stor[8], inl[:LABEL_25] ; operand, left, right, addr
mov 0x5, stor[8] ; source, dest
LABEL_25:
jmp_cmp >=, 0x9, stor[8], inl[:LABEL_26] ; operand, left, right, addr
mov 0x5, stor[8] ; source, dest
LABEL_26:
return

; SUBROUTINE
LABEL_27:
mov var[45][147], stor[8] ; source, dest
jmp_cmp <=, 0x0, stor[8], inl[:LABEL_28] ; operand, left, right, addr
mov 0x64, stor[8] ; source, dest
LABEL_28:
jmp_cmp >=, 0x3e8, stor[8], inl[:LABEL_29] ; operand, left, right, addr
mov 0x64, stor[8] ; source, dest
LABEL_29:
return
data 0x208
