entrypoint :ENTRYPOINT_0
data 0x210
data 0x1000000
data 0xffffff00
data 0x2000008
data 0xa80338
data 0x200001c
data 0x2000008
data 0x1000000
data 0x5
data 0x49
data 0x40242
data 0xf00402d
data 0x900006e
data 0xa80338
data 0x200001e
data 0xf00402d
data 0x29
data 0x1e10438
data 0x200001e
data 0x200001c
data 0x2000009
data 0x200000a
data 0x208
data 0x200000a
data 0xf00f12d
data 0xa90338
data 0x200001e
data 0x5
data 0x200000b
data 0x70341
data 0x1000000
data 0x8
data 0x200000b
data 0x900000b
data 0x20242
data 0x2000009
data 0x9000006
data 0x216
data 0x1
data 0x2000009
data 0x1730338
data 0x200001e
data 0x200000a
data 0x0
data 0x218
data 0xbd
data 0x200000a
data 0x208
data 0x7000a2d
data 0x200000a
data 0x70341
data 0x2
data 0x200000a
data 0x900000b
data 0x60341
data 0x4
data 0x200000a
data 0x9000007
data 0x216
data 0x1
data 0x2000009
data 0x50242
data 0x2000009
data 0x9000033
data 0x1730338
data 0x200001e
data 0x200000a
data 0x0
data 0x218
data 0xbd
data 0x200000a
data 0x70341
data 0x1
data 0x7000a2d
data 0x9000029
data 0xb10338
data 0x200001e
data 0x2
data 0x200000a
data 0xb10338
data 0x200001e
data 0x6
data 0x200000b
data 0x221
data 0x2
data 0x200000b
data 0x10341
data 0x200000b
data 0x200000a
data 0x900001a
data 0xb10338
data 0x200001e
data 0x6
data 0x200000b
data 0x221
data 0x4
data 0x200000b
data 0x50341
data 0x200000b
data 0x200000a
data 0x900000c
data 0x220
data 0x3
data 0x2000009
data 0x216
data 0x1
data 0x2000009
data 0x140
data 0x9000005
data 0x220
data 0x2
data 0x2000009
data 0x50341
data 0x3b9ac9ff
data 0x2000009
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000009
data 0x49
data 0x208
data 0xffffffff
data 0x2000009
data 0x208
data 0xffffffff
data 0x200000a
data 0x49
data 0x357
data 0x200001c
data 0x11
data 0x0
data 0x148
data 0x900ff43
data 0x49
data 0x10c
data 0x200000d
data 0x208
data 0x7000d32
data 0x200001c
data 0x70341
data 0x1000000
data 0x2
data 0x3071c00
data 0x900000b
data 0x357
data 0x200001c
data 0x11
data 0x0
data 0x148
data 0x900ff32
data 0x11b
data 0x200000d
data 0x208
data 0xa
data 0x200000e
data 0x40341
data 0x5000033
data 0x200000d
data 0x900ffed
data 0x49
data 0x30a
data 0x2
data 0x2000008
data 0x900002d
data 0x148
data 0x9000007
data 0x30a
data 0x2
data 0x9000027
data 0x2000008
data 0x49
data 0xa90338
data 0x2000008
data 0x5
data 0x2000009
data 0x70341
data 0x1000000
data 0x4000
data 0x2000009
data 0x900000a
data 0x208
data 0x9
data 0x2000009
data 0x140
data 0x9000005
data 0xa70238
data 0x2000008
data 0x2000009
data 0x60341
data 0x1000000
data 0x2
data 0x3070800
data 0x900000d
data 0x20c0238
data 0x2000008
data 0xa09000e
data 0x2050338
data 0x2000008
data 0xa09001f
data 0xa09001f
data 0x49
data 0x20c0238
data 0x2000008
data 0xa090010
data 0x49
data 0x0
data 0x0
data 0x8
data 0x9
data 0xd
data 0xb
data 0xa
data 0x9
data 0xc
data 0x8
data 0xc
data 0x8
data 0x8
data 0x9
data 0xb
data 0xb
data 0x8
data 0x9
data 0xc
data 0x8
data 0xb
data 0x7
data 0x1800
data 0x1800
data 0x1000
data 0xe00
data 0x1600
data 0x1300
data 0xe00
data 0x2000
data 0x1300
data 0x1500
data 0x208
data 0x8
data 0x2000008
data 0x10341
data 0x8
data 0x2000008
data 0x9000184
data 0x40242
data 0x2000008
data 0x900fff9
data 0x2580138
data 0x2000012
data 0x208
data 0x200001e
data 0x31e1200
data 0x208
data 0x200001c
data 0x31c1200
data 0x208
data 0x2000008
data 0x31f1200
data 0x26a0238
data 0x2000012
data 0x9000004
data 0x49
data 0x148
data 0x900010f
data 0x2590238
data 0x2000012
data 0xfff25
data 0x2210538
data 0x2000012
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x2250538
data 0x2000012
data 0xffffffff
data 0x500
data 0x500
data 0x500
data 0x2370838
data 0x2000012
data 0x2000012
data 0x0
data 0xfffffe00
data 0xfffffe00
data 0x0
data 0x0
data 0x0
data 0x2550638
data 0x2000012
data 0xffffffff
data 0xf
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2570538
data 0x2000012
data 0xffffffff
data 0x0
data 0x2000
data 0x0
data 0x2270538
data 0x2000012
data 0xffffffff
data 0xa1f012c
data 0xa1f0135
data 0xa1f013e
data 0x24c0238
data 0x2000012
data 0xf
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff3e
data 0x20
data 0x40
data 0xc
data 0x200
data 0x0
data 0x37
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x400
data 0x400
data 0x400
data 0x2550638
data 0x2000013
data 0xffffffff
data 0xf
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2570538
data 0x2000013
data 0xffffffff
data 0x0
data 0x2000
data 0x0
data 0x24c0238
data 0x2000013
data 0x20
data 0x2590238
data 0x2000013
data 0xfff17
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0xfffffc00
data 0x0
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff18
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x400
data 0x0
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff17
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x0
data 0xfffffc00
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x2590238
data 0x2000013
data 0xfff18
data 0x2630338
data 0x2000013
data 0x2000012
data 0xffffffff
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x0
data 0x0
data 0x400
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0xf
data 0x208
data 0xf
data 0x2000017
data 0x102
data 0x2000017
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff17
data 0x4
data 0x200
data 0x2
data 0x200
data 0xc7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0x14
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff18
data 0x4
data 0x200
data 0x2
data 0x200
data 0xc7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x200
data 0x200
data 0x200
data 0x24c0238
data 0x2000013
data 0x14
data 0x2ea0938
data 0x2000013
data 0x2000012
data 0xfff25
data 0x10
data 0x200
data 0x2
data 0x200
data 0x1000000
data 0x40c7f00
data 0x27
data 0x2210538
data 0x2000013
data 0xffffffff
data 0x200000a
data 0x200000b
data 0x200000c
data 0x2250538
data 0x2000013
data 0xffffffff
data 0x300
data 0x300
data 0x300
data 0x2270538
data 0x2000013
data 0xffffffff
data 0xa1f0057
data 0xa1f0060
data 0xa1f0069
data 0x2290338
data 0x2000013
data 0x0
data 0x1
data 0x24c0238
data 0x2000013
data 0x14
data 0x208
data 0x14
data 0x2000017
data 0x102
data 0x2000017
data 0x50
data 0x242
data 0x200001c
data 0x900003d
data 0x208
data 0x5000023
data 0x2000017
data 0x10c
data 0x2000008
data 0x10c
data 0x200000a
data 0x10c
data 0x200000b
data 0x10c
data 0x200000c
data 0x208
data 0x7000822
data 0x2000009
data 0x810438
data 0x2000009
data 0x2000014
data 0x2000015
data 0x2000016
data 0x218
data 0x2000014
data 0x200000a
data 0x218
data 0x2000015
data 0x200000b
data 0x218
data 0x2000016
data 0x200000c
data 0x11b
data 0x2000008
data 0x40341
data 0x2000017
data 0x2000008
data 0x900ffed
data 0x221
data 0x2000017
data 0x200000a
data 0x221
data 0x2000017
data 0x200000b
data 0x221
data 0x2000017
data 0x200000c
data 0x219
data 0x600
data 0x200000b
data 0x219
data 0x200
data 0x200000b
data 0x810438
data 0x200001e
data 0x2000014
data 0x2000015
data 0x2000016
data 0x219
data 0x400
data 0x2000015
data 0x49
data 0x810438
data 0x200001c
data 0x200000a
data 0x200000b
data 0x200000c
data 0x140
data 0x900ffef
data 0xff
data 0x51
data 0x55
data 0xd8
data 0xe7
data 0xe8
data 0x10
data 0x0
data 0xf5
data 0x20
data 0xa6
data 0xc8
data 0xd4
data 0xe7
data 0xe0
data 0x10
data 0x0
data 0xff
data 0x0
data 0xe8
data 0x83
data 0x88
data 0x78
data 0x88
data 0xd8
data 0x0
data 0xd7
data 0x49
data 0xa90338
data 0x200001c
data 0x40
data 0x2000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000019
data 0x220
data 0x64
data 0x2000018
data 0x220
data 0x64
data 0x2000019
data 0x11d
data 0x2000019
data 0x10c
data 0x200001a
data 0x810438
data 0x200001c
data 0x200000e
data 0x200000f
data 0x2000010
data 0x218
data 0x200000e
data 0x2000018
data 0x218
data 0x200000f
data 0x2000019
data 0x218
data 0x2000010
data 0x200001a
data 0x49
data 0x1730338
data 0x200001c
data 0x2000008
data 0x0
data 0x208
data 0x200001e
data 0x10040880
data 0x49
data 0x40242
data 0xf00e02d
data 0x9000016
data 0xa90338
data 0x2000000
data 0x5
data 0x2000008
data 0x70341
data 0x1000000
data 0x10
data 0x2000008
data 0x900000f
data 0x1730338
data 0x2000000
data 0x2000008
data 0x0
data 0x218
data 0x81
data 0x2000008
data 0x211
data 0xf00
data 0x700082d
data 0x49
data 0x148
data 0x900fd11
data 0x10c
data 0x2000009
data 0x208
data 0x7000922
data 0x200001c
data 0x1730338
data 0x200001c
data 0x2000008
data 0x0
data 0x70341
data 0x400
data 0x10070880
data 0x9000008
data 0x357
data 0x200001c
data 0x4
data 0x0
data 0x11b
data 0x2000009
data 0x10341
data 0x2000009
data 0x5000023
data 0x900ffef
data 0x148
data 0x900fcf8
data 0x49
data 0x0
data 0x60341
data 0x4
data 0xf00f52d
data 0x900ffff
data 0x49
data 0xa90338
data 0x200001c
data 0x8
data 0x2000008
data 0x210
data 0x80
data 0x2000008
data 0x49
data 0x3560238
data 0x0
data 0x2000008
data 0x20242
data 0x2000008
data 0x9000007
data 0x208
data 0xf00682d
data 0x2000008
data 0x49
data 0x208
data 0xffffffff
data 0x2000008
data 0x49
data 0x208
data 0x1
data 0x2000011
data 0x10c
data 0x2000014
data 0x140
data 0x9000009
data 0x208
data 0x1
data 0x2000011
data 0x10c
data 0x2000013
data 0x10c
data 0x2000014
data 0x20341
data 0x0
data 0x200000e
data 0x9000034
data 0x220
data 0x1000000
data 0xffffffff
data 0x2000011
data 0x20341
data 0x1
data 0x2000011
data 0x9000012
data 0x3400538
data 0x24
data 0x50
data 0x2a
data 0x1
data 0x80
data 0x3400538
data 0x23
data 0x4c
data 0x32
data 0x1
data 0x80
data 0x140
data 0x900000e
data 0x3400538
data 0x24
data 0x50
data 0x2e
data 0x1
data 0x80
data 0x3400538
data 0x21
data 0x4c
data 0x32
data 0x1
data 0x80
data 0x60341
data 0x1000000
data 0x20
data 0x5000004
data 0x9000011
data 0x10c
data 0x200000b
data 0x50242
data 0x2000014
data 0x9000005
data 0x11c
data 0x2000014
data 0x148
data 0x900001c
data 0x0
data 0x140
data 0x900ffcb
data 0x11b
data 0x2000009
data 0x11b
data 0x200000a
data 0x50242
data 0x2000014
data 0x9000008
data 0x208
data 0x0
data 0x200000b
data 0x140
data 0x9000008
data 0x208
data 0x1
data 0x200000b
data 0x208
data 0x2000013
data 0x2000014
data 0x218
data 0x200000c
data 0x2000008
data 0x140
data 0x900ffe1
data 0x208
data 0x2000008
data 0x2000019
data 0x208
data 0x2000019
data 0x2000018
data 0x223
data 0xa
data 0x2000018
data 0x219
data 0x2000018
data 0x2000019
data 0x218
data 0x3
data 0x2000018
data 0x3400538
data 0x2000018
data 0x78
data 0x32
data 0x1
data 0x80
data 0x208
data 0x2000019
data 0x2000018
data 0x223
data 0x64
data 0x2000018
data 0x219
data 0x2000018
data 0x2000019
data 0x221
data 0xa
data 0x2000018
data 0x218
data 0x3
data 0x2000018
data 0x3400538
data 0x2000018
data 0x70
data 0x32
data 0x1
data 0x80
data 0x208
data 0x2000019
data 0x2000018
data 0x223
data 0x3e8
data 0x2000018
data 0x221
data 0x64
data 0x2000018
data 0x218
data 0x3
data 0x2000018
data 0x3400538
data 0x2000018
data 0x68
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0xd
data 0x80
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x20
data 0x68
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x1e
data 0x64
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x1c
data 0x68
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x18
data 0x64
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x1a
data 0x64
data 0x3e
data 0x1
data 0x80
data 0x3400538
data 0x1d
data 0x68
data 0x3e
data 0x1
data 0x80
data 0x3400538
data 0x20
data 0x70
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x1d
data 0x70
data 0x3e
data 0x1
data 0x80
data 0x3400538
data 0x1c
data 0x70
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x20
data 0x78
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x1d
data 0x78
data 0x3e
data 0x1
data 0x80
data 0x3400538
data 0x1c
data 0x78
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x20
data 0x80
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x1d
data 0x80
data 0x3e
data 0x1
data 0x80
data 0x3400538
data 0x1c
data 0x80
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x1f
data 0x8c
data 0x36
data 0x1
data 0x80
data 0x3400538
data 0x19
data 0x8c
data 0x32
data 0x1
data 0x80
data 0x3400538
data 0x1b
data 0x8c
data 0x3e
data 0x1
data 0x80
data 0x49

; SUBROUTINE
LABEL_3:
gosub inl[:LABEL_7] ; addr
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_4:
mov var[34][stor[26]], stor[27] ; source, dest
jmp_cmp ==, stor[30], stor[27], inl[:LABEL_5] ; operand, left, right, addr
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_4] ; operand, left, right, addr
mov 0x1, stor[8] ; source, dest
jmp inl[:LABEL_6] ; addr
LABEL_5:
mov 0x0, stor[8] ; source, dest
LABEL_6:
return
data 0x148
data 0x900003a
data 0x20341
data 0x1000000
data 0xffffffff
data 0x200001c
data 0x900001b
data 0x20341
data 0x1000000
data 0xfffffffe
data 0x200001c
data 0x900001b
data 0x208
data 0x5000023
data 0x200001a
data 0x11c
data 0x200001a
data 0x208
data 0x7001a22
data 0x200001b
data 0x20341
data 0x200001c
data 0x200001b
data 0x900000e
data 0x11c
data 0x200001a
data 0x242
data 0x200001a
data 0x900fff7
data 0x208
data 0x1
data 0x2000008
data 0x140
data 0x9000005
data 0x208
data 0x0
data 0x2000008
data 0x49
data 0x148
data 0x900ffda
data 0x20242
data 0x2000008
data 0x900000b
data 0x231
data 0x5000035
data 0x200001b
data 0x208
data 0x7001b34
data 0x2000008
data 0x140
data 0x9000008
data 0x231
data 0x5000033
data 0x200001b
data 0x208
data 0x7001b32
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_7:
call Battle::FUN_800e74ac, stor[30], stor[28] ; bentIndex, p1
return
data 0x208
data 0xf00ca2d
data 0x2000008
data 0x341
data 0x0
data 0x2000008
data 0x9000007
data 0x208
data 0x5
data 0x2000008
data 0x50341
data 0x9
data 0x2000008
data 0x9000007
data 0x208
data 0x5
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_8:
mov var[45][147], stor[8] ; source, dest
jmp_cmp <=, 0x0, stor[8], inl[:LABEL_9] ; operand, left, right, addr
mov 0x64, stor[8] ; source, dest
LABEL_9:
jmp_cmp >=, 0x3e8, stor[8], inl[:LABEL_10] ; operand, left, right, addr
mov 0x64, stor[8] ; source, dest
LABEL_10:
return
data 0x208
data 0x2000008
data 0x200000a
data 0x148
data 0x900ff9b
data 0x20242
data 0x2000008
data 0x900000f
data 0xa90338
data 0x200001c
data 0x35
data 0x200001a
data 0x70341
data 0x1000000
data 0x1
data 0x200001a
data 0x9000008
data 0x208
data 0x64
data 0x200000d
data 0x208
data 0x200000a
data 0x2000008
data 0x148
data 0x900ffc1
data 0x148
data 0x90000a4
data 0x148
data 0x900fa14
data 0x220
data 0x200000d
data 0x2000008
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_11:
gosub inl[:LABEL_23] ; addr
mov stor[8], stor[27] ; source, dest
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_16] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_12:
mov var[50][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_15] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_13] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_13:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_14] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_14:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_15:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_12] ; operand, left, right, addr
jmp inl[:LABEL_22] ; addr
LABEL_16:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_17:
mov var[52][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_21] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
